StudentID,Grade_Final,Grade_H1,Grade_H2,Grade_H3,Grade_H4,Grade_H5,Grade_H6,Grade_H7,Grade_H8,Grade_H9,Grade_PreCourse,Grade_Test1,Grade_Test2,Grade_Test3,PiazzaPostTotal,hints
S1,91.91,100,100,100,99.32432432,100,100,84.87394958,100,100,95.79831933,93,97,71,6.040268456,FALSE
S2,31.32,0,100,6.474820144,0,0,0,0,0,0,0,0,0,0,0,FALSE
S3,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,FALSE
S4,97.62,100,91.66666667,99.28057554,100,100,100,99.15966387,100,100,95.79831933,100,100,91,0,FALSE
S5,98.17,100,100,100,100,100,100,86.55462185,80.50847458,100,95.79831933,95,98,100,0,TRUE
S6,94.53,98.36065574,100,97.12230216,100,99.41860465,98.93608381,89.07563025,88.98305085,96.55172414,93.27731092,90,100,93,0,FALSE
S7,98.53,100,100,98.56115108,99.32432432,98.25581395,97.71785917,99.15966387,97.45762712,100,68.06722689,100,100,100,8.724832215,FALSE
S8,94.3,100,100,99.28057554,100,98.25581395,97.71785917,97.4789916,96.61016949,100,83.19327731,92,100,77,0.67114094,TRUE
S9,93.24,98.1557377,100,87.76978417,90.54054054,75,98.53000893,78.99159664,76.27118644,93.10344828,88.23529412,95,100,92,0,FALSE
S10,90.87,100,83.33333333,99.28057554,100,94.76744186,98.93608381,94.11764706,99.15254237,100,92.43697479,93,92,76,0.67114094,TRUE
S11,95.53,100,100,98.56115108,99.32432432,99.41860465,100,88.23529412,99.15254237,94.82758621,95.79831933,100,97,93,0,FALSE
S12,87.89,100,100,99.28057554,100,94.18604651,98.93608381,89.07563025,91.52542373,94.82758621,94.95798319,84,73,88,0,TRUE
S13,71.26,88.52459016,100,99.28057554,95.94594595,93.02325581,94.67229757,89.07563025,93.22033898,86.20689655,87.39495798,49,64,58,0,FALSE
S14,96.6,100,100,99.28057554,100,94.18604651,98.32697149,89.07563025,90.6779661,96.55172414,92.43697479,92,100,100,0,TRUE
S15,95.19,100,91.66666667,100,99.32432432,100,98.9848128,95.79831933,100,100,78.99159664,95,98,86,0,TRUE
S16,78.98,98.36065574,100,99.28057554,99.32432432,93.02325581,98.37570048,78.99159664,80.50847458,91.37931034,93.27731092,69,78,55,4.026845638,TRUE
S17,99.22,98.36065574,100,97.12230216,100,100,99.59392512,96.63865546,100,100,89.91596639,100,97,94,0,FALSE
S18,93.58,99.18032787,83.33333333,87.76978417,90.54054054,95.93023256,98.93608381,95.79831933,92.37288136,87.93103448,69.74789916,97,100,93,0,TRUE
S19,88.82,99.79508197,100,99.28057554,100,99.41860465,99.13912125,97.4789916,100,98.27586207,63.86554622,77,73,91,0,FALSE
S20,88.97,98.97540984,91.66666667,97.84172662,99.32432432,97.6744186,100,96.63865546,93.22033898,94.82758621,89.07563025,93,90,66,3.355704698,TRUE
S21,71.66,99.79508197,100,98.56115108,97.97297297,82.55813953,99.59392512,93.27731092,75.42372881,94.82758621,78.99159664,96,48,54,0,FALSE
S22,91.61,98.1557377,91.66666667,94.24460432,96.62162162,79.65116279,78.72167628,54.62184874,77.11864407,89.65517241,94.95798319,93,100,92,0.67114094,FALSE
S23,76,98.36065574,75,82.73381295,95.27027027,86.62790698,93.15357752,84.87394958,86.44067797,89.65517241,73.94957983,76,58,62,0,FALSE
S24,96.68,100,100,99.28057554,100,88.37209302,100,93.27731092,99.15254237,100,45.37815126,100,100,98,0.67114094,FALSE
S25,89.25,95.69672131,100,91.36690647,97.97297297,83.72093023,97.31178429,93.27731092,90.6779661,77.5862069,87.39495798,66,92,100,1.342281879,FALSE
S26,55.61,80.94262295,91.66666667,73.38129496,88.51351351,71.51162791,0.40607488,0,71.18644068,13.79310345,28.57142857,78,54,58,0,FALSE
S27,21.42,91.80327869,100,71.94244604,85.13513514,43.02325581,0,0,0,0,69.74789916,37,0,0,0,FALSE
S28,73.06,99.79508197,91.66666667,89.92805755,72.2972973,71.51162791,77.49533014,87.39495798,66.10169492,77.5862069,67.22689076,60,53,92,0.67114094,FALSE
S29,94.04,96.51639344,100,97.12230216,97.97297297,93.02325581,99.18785024,90.75630252,96.61016949,98.27586207,89.91596639,86,95,96,0,FALSE
S30,95.71,99.18032787,100,100,99.32432432,100,98.93608381,92.43697479,95.76271186,100,95.79831933,88,99,93,0,FALSE
S31,91.92,100,91.66666667,93.52517986,96.62162162,92.44186047,100,98.31932773,95.76271186,98.27586207,94.95798319,100,71,96,4.026845638,FALSE
S32,100.23,100,100,99.28057554,100,97.09302326,99.54519613,94.11764706,99.15254237,100,95.79831933,100,99,100,0.67114094,FALSE
S33,68.28,87.5,75,73.38129496,89.18918919,56.39534884,81.28806952,55.46218487,63.55932203,55.17241379,86.55462185,68,56,87,0,FALSE
S34,82.64,98.7704918,91.66666667,99.28057554,99.32432432,97.6744186,98.73304637,88.23529412,83.05084746,93.10344828,31.09243697,56,93,87,0,FALSE
S35,85.88,99.79508197,100,97.84172662,95.94594595,80.81395349,98.12393405,51.2605042,75.42372881,91.37931034,95.79831933,100,52,97,0,TRUE
S36,95.18,100,91.66666667,93.52517986,96.62162162,95.34883721,99.18785024,91.59663866,100,94.82758621,74.78991597,100,90,97,0,TRUE
S37,102.29,100,100,96.4028777,99.32432432,99.41860465,99.59392512,96.63865546,99.15254237,96.55172414,72.26890756,100,100,100,2.013422819,TRUE
S38,75.39,98.97540984,91.66666667,96.4028777,93.24324324,0,0,0,0,0,91.59663866,81,0,0,0,FALSE
S39,83.34,95.90163934,75,97.84172662,100,92.44186047,97.56355072,77.31092437,86.44067797,94.82758621,72.26890756,100,77,74,0,FALSE
S40,97.14,100,100,95.68345324,100,84.88372093,100,94.95798319,97.45762712,94.82758621,66.38655462,100,87,100,0.67114094,FALSE
S41,85.92,94.05737705,83.33333333,95.68345324,98.64864865,87.79069767,97.46609275,73.94957983,79.66101695,100,93.27731092,83,79,81,1.342281879,FALSE
S42,91.76,100,100,94.96402878,95.94594595,81.97674419,98.93608381,65.54621849,83.05084746,84.48275862,94.11764706,100,100,88,9.395973154,TRUE
S43,84.35,97.33606557,83.33333333,76.25899281,100,81.39534884,85.99853813,18.48739496,79.66101695,79.31034483,61.34453782,95,90,70,1.342281879,FALSE
S44,52.71,99.18032787,83.33333333,92.8057554,97.2972973,84.30232558,0,89.91596639,0,0,92.43697479,49,71,77,0,TRUE
S45,83.54,100,100,97.12230216,93.91891892,90.69767442,97.51482173,87.39495798,63.55932203,31.03448276,70.58823529,95,71,82,0,TRUE
S46,100.01,100,100,99.28057554,100,97.6744186,100,97.4789916,100,100,94.95798319,100,100,96,1.342281879,TRUE
S47,64.69,99.18032787,0,96.4028777,98.64864865,82.55813953,62.94160643,64.70588235,0,0,16.80672269,75,91,88,0,FALSE
S48,89.52,100,91.66666667,98.56115108,97.2972973,100,98.93608381,89.91596639,80.50847458,94.82758621,94.95798319,97,89,92,0.67114094,TRUE
S49,6.3,99.18032787,83.33333333,27.3381295,0,0,0,0,0,0,73.94957983,0,0,0,0,TRUE
S50,89.06,100,75,97.84172662,99.32432432,100,100,84.03361345,98.30508475,93.10344828,78.1512605,84,88,86,5.369127517,TRUE
S51,89.52,96.51639344,83.33333333,95.68345324,97.2972973,85.46511628,89.39332413,81.51260504,70.33898305,93.10344828,94.11764706,91,82,92,2.013422819,FALSE
S52,89.85,97.54098361,100,97.84172662,99.32432432,99.41860465,100,97.4789916,98.30508475,100,93.27731092,68,96,88,0,FALSE
S53,98.08,100,100,98.56115108,100,99.41860465,100,96.63865546,94.91525424,96.55172414,94.11764706,97,94,100,0,TRUE
S54,91.3,100,100,99.28057554,100,92.44186047,99.59392512,92.43697479,98.30508475,100,95.79831933,86,76,97,2.013422819,FALSE
S55,86.21,100,100,99.28057554,100,96.51162791,99.54519613,86.55462185,91.52542373,94.82758621,68.06722689,94,56,86,0,TRUE
S56,90.07,100,100,92.8057554,96.62162162,93.02325581,98.93608381,84.03361345,81.3559322,91.37931034,59.66386555,81,100,73,0,TRUE
S57,88.67,94.67213115,100,96.4028777,96.62162162,85.46511628,93.25103549,64.70588235,94.91525424,94.82758621,95.79831933,95,88,93,0,FALSE
S58,81.11,100,100,100,100,87.20930233,98.93608381,48.7394958,86.44067797,100,83.19327731,89,72,82,0,TRUE
S59,79.31,97.54098361,100,95.68345324,85.81081081,75,93.60838139,91.59663866,96.61016949,96.55172414,64.70588235,88,53,64,0,FALSE
S60,38.42,96.72131148,100,92.08633094,98.64864865,86.62790698,11.37009665,0,0,0,48.7394958,91,23,0,0,FALSE
S61,75.2,98.97540984,91.66666667,97.12230216,97.97297297,94.18604651,98.12393405,100,93.22033898,93.10344828,84.03361345,78,75,80,0.67114094,FALSE
S62,94.64,100,100,100,100,100,100,100,100,100,95.79831933,83,98,91,4.026845638,FALSE
S63,82.07,91.80327869,91.66666667,97.84172662,100,81.97674419,75.2700398,88.23529412,99.15254237,93.10344828,66.38655462,66,83,76,2.013422819,FALSE
S64,56.62,100,91.66666667,75.53956835,91.21621622,79.06976744,70.60017867,18.48739496,70.33898305,84.48275862,95.79831933,63,92,46,0,FALSE
S65,86.99,96.72131148,100,91.36690647,93.91891892,93.02325581,85.20263137,90.75630252,88.13559322,67.24137931,94.11764706,83,89,84,0,FALSE
S66,81.57,99.18032787,100,97.84172662,99.32432432,75.58139535,98.53000893,65.54621849,79.66101695,94.82758621,93.27731092,95,59,81,0,TRUE
S67,76.8,88.52459016,83.33333333,96.4028777,91.21621622,81.39534884,96.09355965,79.83193277,77.11864407,91.37931034,90.75630252,53,70,83,0.67114094,FALSE
S68,79.45,94.26229508,83.33333333,97.12230216,99.32432432,83.72093023,80.6627142,8.403361345,100,96.55172414,33.61344538,92,58,100,2.013422819,FALSE
S69,81.38,99.18032787,91.66666667,91.36690647,97.97297297,85.46511628,91.1719321,78.1512605,84.74576271,81.03448276,92.43697479,79,82,73,8.053691275,TRUE
S70,88.51,100,100,92.08633094,94.59459459,91.27906977,99.54519613,73.94957983,85.59322034,100,95.79831933,83,86,82,0,TRUE
S71,91.44,99.79508197,100,94.96402878,99.32432432,97.09302326,93.65711037,91.59663866,93.22033898,98.27586207,62.18487395,94,75,97,6.040268456,TRUE
S72,92.04,100,100,98.56115108,100,100,100,100,81.3559322,100,88.23529412,95,89,84,12.08053691,TRUE
S73,78.81,91.80327869,75,70.50359712,98.64864865,80.81395349,94.51798912,92.43697479,92.37288136,89.65517241,75.6302521,59,84,65,2.013422819,FALSE
S74,99.04,100,100,100,100,98.25581395,98.93608381,84.87394958,96.61016949,96.55172414,95.79831933,100,100,100,0,FALSE
S75,88,98.7704918,91.66666667,94.96402878,99.32432432,76.74418605,97.92089661,99.15966387,91.52542373,100,94.95798319,98,85,64,0.67114094,FALSE
S76,94.83,97.54098361,91.66666667,92.08633094,100,94.18604651,99.59392512,96.63865546,93.22033898,98.27586207,94.11764706,95,97,89,0,FALSE
S77,8.2,97.33606557,83.33333333,92.8057554,0,0,0,0,0,0,67.22689076,0,0,0,0,TRUE
S78,82.74,100,83.33333333,98.56115108,100,100,100,96.63865546,99.15254237,98.27586207,95.79831933,65,87,80,3.355704698,TRUE
S79,82.08,89.54918033,83.33333333,92.8057554,93.24324324,76.74418605,94.67229757,53.78151261,78.81355932,82.75862069,53.78151261,85,85,77,0,FALSE
S80,88.34,100,100,98.56115108,100,99.41860465,100,83.19327731,0,0,95.79831933,99,100,84,65.77181208,FALSE
S81,0,0,0,0,0,0,0,0,0,0,89.91596639,0,100,0,0,FALSE
S82,100.41,99.18032787,100,98.56115108,100,100,99.59392512,97.4789916,100,100,95.79831933,99,100,98,13.42281879,FALSE
S83,69.12,90.36885246,41.66666667,85.61151079,97.97297297,87.79069767,85.12953789,82.35294118,62.71186441,79.31034483,33.61344538,86,53,53,0,FALSE
S84,73.8,99.59016393,100,92.08633094,85.81081081,90.69767442,78.11256396,96.63865546,82.20338983,94.82758621,77.31092437,97,42,53,0.67114094,FALSE
S85,3,0,100,0,0,0,0,0,0,0,95.79831933,0,0,0,0,FALSE
S86,90.3,97.54098361,100,92.08633094,95.94594595,90.11627907,85.64931373,87.39495798,84.74576271,96.55172414,65.54621849,86,86,95,0,TRUE
S87,98.9,100,100,97.12230216,99.32432432,98.25581395,100,97.4789916,95.76271186,100,66.38655462,100,98,98,0.67114094,TRUE
S88,91.77,99.18032787,91.66666667,89.92805755,93.91891892,95.93023256,57.45959555,89.91596639,87.28813559,91.37931034,60.50420168,100,91,92,1.342281879,FALSE
S89,79.58,95.69672131,75,91.36690647,94.59459459,91.86046512,93.25103549,73.94957983,76.27118644,91.37931034,79.83193277,78,98,73,0,FALSE
S90,50.09,74.3852459,58.33333333,71.94244604,81.08108108,72.6744186,70.1697393,80.67226891,76.27118644,75.86206897,6.722689076,36,29,48,1.342281879,FALSE
S91,81.33,97.33606557,0,89.92805755,77.7027027,97.09302326,95.68748477,87.39495798,89.83050847,81.03448276,80.67226891,86,66,86,0,TRUE
S92,100.44,100,100,97.84172662,100,100,99.39088768,95.79831933,96.61016949,100,95.79831933,100,100,99,0.67114094,FALSE
S93,102.66,100,100,98.56115108,100,100,100,100,96.61016949,98.27586207,95.79831933,100,100,99,0,TRUE
S94,89.66,99.18032787,83.33333333,96.4028777,100,94.76744186,83.08292049,93.27731092,96.61016949,96.55172414,81.51260504,100,95,81,0,FALSE
S95,95.29,100,91.66666667,98.56115108,100,100,98.93608381,99.15966387,96.61016949,100,95.79831933,100,94,82,0,FALSE
S96,85.53,99.18032787,100,95.68345324,98.64864865,93.02325581,100,94.11764706,85.59322034,84.48275862,94.11764706,59,94,78,0,TRUE
S97,87.25,100,100,100,99.32432432,82.55813953,98.93608381,100,100,100,94.95798319,68,88,85,5.369127517,TRUE
S98,79.84,98.97540984,100,98.56115108,100,97.6744186,100,92.43697479,92.37288136,96.55172414,94.95798319,89,64,50,2.013422819,FALSE
S99,100.05,100,100,97.12230216,100,98.25581395,100,90.75630252,90.6779661,94.82758621,93.27731092,100,100,100,0.67114094,TRUE
S100,72.63,100,100,94.24460432,100,90.11627907,70.04791684,88.23529412,76.27118644,96.55172414,94.95798319,70,39,72,0,TRUE
S101,55.41,100,100,15.10791367,85.13513514,57.55813953,47.91683586,66.38655462,78.81355932,0,15.96638655,93,34,52,0,FALSE
S102,96.79,100,100,100,100,100,75.73296516,90.75630252,82.20338983,98.27586207,95.79831933,100,88,100,0,FALSE
S103,99.97,98.97540984,100,97.84172662,99.32432432,97.6744186,100,94.11764706,94.91525424,98.27586207,94.95798319,100,100,93,0.67114094,FALSE
S104,8.62,97.33606557,100,89.92805755,0,99.42,0,0,0,0,39.49579832,0,0,0,0,FALSE
S105,98.55,100,100,100,100,98.26,99.34215869,98.31932773,95.76271186,100,95.79831933,100,90,100,9.395973154,TRUE
S106,97.26,97.54098361,100,97.84172662,100,99.42,97.71785917,79.83193277,94.06779661,93.10344828,62.18487395,100,94,100,3.355704698,FALSE
S107,96.65,99.18032787,100,99.28057554,100,93.02,99.39088768,91.59663866,97.45762712,98.27586207,94.95798319,100,96,100,0,TRUE
S108,83.29,100,100,99.28057554,94.59459459,86.63,71.41232843,20.16806723,80.50847458,82.75862069,94.95798319,100,83,77,0,FALSE
S109,91.01,98.1557377,100,96.4028777,97.97297297,82.56,73.70259076,79.83193277,80.50847458,50,23.52941176,100,89,89,0,FALSE
S110,80.84,100,100,94.24460432,95.27027027,71.51,90.81458621,88.23529412,0,25.86206897,83.19327731,96,49,80,0,TRUE
S111,95.5,99.18032787,100,99.28057554,100,70.35,100,89.91596639,91.52542373,98.27586207,82.35294118,100,88,96,3.355704698,FALSE
S112,100.42,100,100,99.28057554,97.97297297,100,100,94.95798319,95.76271186,96.55172414,95.79831933,100,100,93,0,TRUE
S113,100.34,100,100,100,100,98.26,100,99.15966387,99.15254237,100,90.75630252,100,94,100,12.08053691,FALSE
S114,0.44,14.75409836,0,0,0,0,0,0,0,0,31.93277311,0,0,0,0,FALSE
S115,95.09,98.97540984,83.33333333,98.56115108,100,84.3,66.19020547,66.38655462,91.52542373,94.82758621,94.95798319,100,73,98,1.342281879,FALSE
S116,89.67,98.1557377,100,100,98.64864865,87.79,75.12385284,77.31092437,69.49152542,87.93103448,89.07563025,99,78,91,0,FALSE
S117,94.85,99.18032787,100,98.56115108,100,100,100,91.59663866,99.15254237,100,95.79831933,100,78,93,0,TRUE
S118,80,100,100,96.4028777,100,100,80.75205068,84.87394958,87.28813559,94.82758621,80.67226891,93,58,83,0,TRUE
S119,94.82,100,100,100,98.64864865,93.02,96.45090555,82.35294118,99.15254237,96.55172414,74.78991597,100,90,96,2.684563758,TRUE
S120,98.37,100,100,99.28057554,100,99.42,100,95.79831933,100,98.27586207,95.79831933,100,100,91,3.355704698,FALSE
S121,89.72,99.18032787,100,92.8057554,95.94594595,82.56,98.12393405,76.47058824,94.06779661,94.82758621,95.79831933,93,83,82,0,TRUE
S122,101.23,100,100,98.56115108,100,0,100,95.79831933,99.15254237,98.27586207,95.79831933,100,100,100,2.684563758,TRUE
S123,93.83,100,100,99.28057554,95.94594595,81.4,99.34215869,86.55462185,82.20338983,94.82758621,95.79831933,100,79,98,0,TRUE
S124,84.38,100,100,97.84172662,99.32432432,87.79,91.62673597,0,78.81355932,0,89.91596639,100,82,86,0.67114094,FALSE
S125,2.68,72.74590164,16.66666667,0,0,100,0,0,0,0,60.50420168,0,0,0,0,FALSE
